# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.000000000001)

# Run progress: 0,00% complete, ETA 00:04:28
# Fork: 1 of 1
# Warmup Iteration   1: n = 6065, mean = 1759 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 71, 941, 1388, 10095, 9486336, 9486336 ns/op
# Warmup Iteration   2: n = 3288, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 68, 68, 69, 97, 104, 104 ns/op
# Warmup Iteration   3: n = 3274, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 100, 114, 114 ns/op
# Warmup Iteration   4: n = 3237, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 67, 69, 70, 106, 119, 119 ns/op
# Warmup Iteration   5: n = 3319, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 99, 7232, 7232 ns/op
# Warmup Iteration   6: n = 3220, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 69, 139, 171, 246, 246 ns/op
# Warmup Iteration   7: n = 3272, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 103, 7256, 7256 ns/op
# Warmup Iteration   8: n = 3300, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 69, 108, 7176, 7176 ns/op
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.000000001)

# Run progress: 2,08% complete, ETA 00:04:43
# Fork: 1 of 1
# Warmup Iteration   1: n = 6070, mean = 2031 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 68, 253, 1377, 8703, 11239424, 11239424 ns/op
# Warmup Iteration   2: n = 3506, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 61, 66, 67, 69, 245, 7440, 7440 ns/op
# Warmup Iteration   3: n = 3243, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 69, 93, 149, 7136, 7136 ns/op
# Warmup Iteration   4: n = 3386, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 67, 69, 101, 115, 115 ns/op
# Warmup Iteration   5: n = 3280, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 63, 67, 69, 70, 209, 11376, 11376 ns/op
# Warmup Iteration   6: n = 3278, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 67, 82, 143, 7216, 7216 ns/op
# Warmup Iteration   7: n = 3208, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 68, 139, 140, 264, 264 ns/op
# Warmup Iteration   8: n = 3173, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 69, 140, 153, 7384, 7384 ns/op
Iteration   1: n = 3305, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 69, 104, 7104, 7104 ns/op
Iteration   2: n = 3250, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 71, 82, 132, 7424, 7424 ns/op
Iteration   3: n = 3291, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 141, 262, 262 ns/op
Iteration   4: n = 3323, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 67, 97, 107, 124, 124 ns/op
Iteration   5: n = 3233, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 137, 142, 203, 203 ns/op
Iteration   6: n = 3244, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 68, 137, 140, 145, 145 ns/op
Iteration   7: n = 3261, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 68, 137, 166, 7256, 7256 ns/op
Iteration   8: n = 3232, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 70, 103, 178, 7208, 7208 ns/op
Iteration   9: n = 3192, mean = 79 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 66, 70, 71, 117, 7310, 7408, 7408 ns/op
Iteration  10: n = 3193, mean = 72 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 66, 70, 71, 120, 332, 7448, 7448 ns/op
Iteration  11: n = 3256, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 70, 97, 162, 264, 264 ns/op
Iteration  12: n = 3218, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 64, 69, 69, 100, 242, 7232, 7232 ns/op
Iteration  13: n = 3258, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 70, 71, 103, 7760, 7760 ns/op
Iteration  14: n = 3213, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 70, 71, 79, 173, 7360, 7360 ns/op
Iteration  15: n = 3195, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 65, 70, 76, 98, 145, 145, 145 ns/op
Iteration  16: n = 3177, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 65, 69, 70, 142, 145, 7920, 7920 ns/op
Iteration  17: n = 3229, mean = 70 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 70, 71, 74, 176, 7408, 7408 ns/op
Iteration  18: n = 3256, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 69, 71, 102, 111, 111 ns/op
Iteration  19: n = 3274, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 69, 71, 102, 108, 108 ns/op
Iteration  20: n = 3211, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 70, 73, 178, 438, 438 ns/op


Result: 66,391 ±(99.9%) 1,535 ns/op [Average]
  Statistics: (min, avg, max) = (55,000, 66,391, 7920,000), stdev = 118,776
  Confidence interval (99.9%): [64,856, 67,926]
  Samples, N = 64811
        mean =     66,391 ±(99.9%) 1,535 ns/op
         min =     55,000 ns/op
  p( 0,0000) =     55,000 ns/op
  p(50,0000) =     64,000 ns/op
  p(90,0000) =     69,000 ns/op
  p(95,0000) =     70,000 ns/op
  p(99,0000) =     97,000 ns/op
  p(99,9000) =    145,000 ns/op
  p(99,9900) =   7384,902 ns/op
  p(99,9990) =   7920,000 ns/op
  p(99,9999) =   7920,000 ns/op
         max =   7920,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.000001)

# Run progress: 4,17% complete, ETA 00:04:38
# Fork: 1 of 1
# Warmup Iteration   1: n = 6303, mean = 1662 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 69, 898, 1316, 9958, 9338880, 9338880 ns/op
# Warmup Iteration   2: n = 3394, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 69, 77, 4422, 9616, 9616 ns/op
# Warmup Iteration   3: n = 3308, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 68, 70, 119, 7960, 7960 ns/op
# Warmup Iteration   4: n = 3281, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 65, 68, 69, 71, 142, 241, 241 ns/op
# Warmup Iteration   5: n = 3250, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 68, 68, 70, 123, 7440, 7440 ns/op
# Warmup Iteration   6: n = 3237, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 68, 69, 95, 142, 149, 149 ns/op
# Warmup Iteration   7: n = 3267, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 68, 68, 70, 109, 118, 118 ns/op
# Warmup Iteration   8: n = 3223, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 68, 69, 139, 278, 375, 375 ns/op
Iteration   1: n = 3306, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 68, 70, 95, 113, 113 ns/op
Iteration   2: n = 3301, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 70, 71, 106, 121, 121 ns/op
Iteration   3: n = 3261, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 69, 74, 1019, 7192, 7192 ns/op
Iteration   4: n = 3264, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 68, 140, 143, 157, 157 ns/op
Iteration   5: n = 3223, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 68, 68, 125, 167, 7568, 7568 ns/op
Iteration   6: n = 3289, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 68, 70, 151, 7256, 7256 ns/op
Iteration   7: n = 3151, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 71, 142, 159, 221, 221 ns/op
Iteration   8: n = 3155, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 66, 71, 72, 144, 148, 251, 251 ns/op
Iteration   9: n = 3201, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 67, 71, 72, 130, 199, 262, 262 ns/op
Iteration  10: n = 3167, mean = 70 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 66, 70, 73, 114, 194, 7336, 7336 ns/op
Iteration  11: n = 3148, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 59, 66, 71, 97, 138, 201, 253, 253 ns/op
Iteration  12: n = 3131, mean = 70 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 66, 71, 71, 120, 246, 7632, 7632 ns/op
Iteration  13: n = 3251, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 71, 72, 74, 79, 79 ns/op
Iteration  14: n = 3234, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 70, 71, 250, 7216, 7216 ns/op
Iteration  15: n = 3270, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 64, 69, 69, 71, 154, 7336, 7336 ns/op
Iteration  16: n = 3262, mean = 70 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 64, 69, 72, 75, 2723, 7128, 7128 ns/op
Iteration  17: n = 3296, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 64, 69, 69, 71, 145, 7400, 7400 ns/op
Iteration  18: n = 3265, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 70, 71, 157, 7376, 7376 ns/op
Iteration  19: n = 3191, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 64, 69, 70, 144, 154, 179, 179 ns/op
Iteration  20: n = 3208, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 64, 69, 69, 144, 154, 169, 169 ns/op


Result: 66,993 ±(99.9%) 1,350 ns/op [Average]
  Statistics: (min, avg, max) = (56,000, 66,993, 7632,000), stdev = 104,244
  Confidence interval (99.9%): [65,643, 68,343]
  Samples, N = 64574
        mean =     66,993 ±(99.9%) 1,350 ns/op
         min =     56,000 ns/op
  p( 0,0000) =     56,000 ns/op
  p(50,0000) =     65,000 ns/op
  p(90,0000) =     69,000 ns/op
  p(95,0000) =     70,000 ns/op
  p(99,0000) =    120,000 ns/op
  p(99,9000) =    164,425 ns/op
  p(99,9900) =   7336,000 ns/op
  p(99,9990) =   7632,000 ns/op
  p(99,9999) =   7632,000 ns/op
         max =   7632,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.001)

# Run progress: 6,25% complete, ETA 00:04:32
# Fork: 1 of 1
# Warmup Iteration   1: n = 6130, mean = 1719 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 68, 197, 1247, 9768, 9519104, 9519104 ns/op
# Warmup Iteration   2: n = 3349, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 68, 70, 259, 7296, 7296 ns/op
# Warmup Iteration   3: n = 3223, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 64, 68, 69, 108, 194, 7536, 7536 ns/op
# Warmup Iteration   4: n = 3258, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 68, 69, 99, 147, 237, 237 ns/op
# Warmup Iteration   5: n = 3240, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 68, 99, 116, 163, 163 ns/op
# Warmup Iteration   6: n = 3232, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 68, 139, 154, 7208, 7208 ns/op
# Warmup Iteration   7: n = 3288, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 96, 101, 104, 104 ns/op
# Warmup Iteration   8: n = 3292, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 68, 69, 109, 172, 172 ns/op
Iteration   1: n = 3289, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 67, 101, 140, 7232, 7232 ns/op
Iteration   2: n = 3213, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 81, 137, 144, 149, 149 ns/op
Iteration   3: n = 3275, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 73, 75, 98, 105, 105 ns/op
Iteration   4: n = 3264, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 69, 70, 236, 7144, 7144 ns/op
Iteration   5: n = 3253, mean = 70 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 67, 68, 79, 5275, 7472, 7472 ns/op
Iteration   6: n = 3279, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 73, 106, 258, 258 ns/op
Iteration   7: n = 3226, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 91, 137, 142, 147, 147 ns/op
Iteration   8: n = 3272, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 68, 140, 144, 7400, 7400 ns/op
Iteration   9: n = 3071, mean = 74 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 66, 70, 71, 117, 6844, 7400, 7400 ns/op
Iteration  10: n = 3062, mean = 71 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 59, 67, 71, 72, 122, 254, 7392, 7392 ns/op
Iteration  11: n = 3090, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 70, 71, 118, 257, 257 ns/op
Iteration  12: n = 3090, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 69, 71, 101, 130, 130 ns/op
Iteration  13: n = 3085, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 71, 73, 104, 152, 152 ns/op
Iteration  14: n = 3105, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 71, 73, 125, 7176, 7176 ns/op
Iteration  15: n = 3223, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 70, 70, 71, 98, 101, 101 ns/op
Iteration  16: n = 3202, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 65, 70, 72, 73, 101, 120, 120 ns/op
Iteration  17: n = 3209, mean = 70 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 70, 71, 96, 175, 7280, 7280 ns/op
Iteration  18: n = 3177, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 66, 71, 72, 74, 140, 7240, 7240 ns/op
